Order ID,Customer Age,Bike Value,Existing Customer?,Date,Store,Bike,quarter,day_of_month
11,57,902,No,2021-10-04T00:00:00Z,Birmingham,Road,4,4
12,31,946,Yes,2021-01-17T00:00:00Z,Leeds,Road,1,17
13,17,1296,Yes,2021-10-25T00:00:00Z,Birmingham,Road,4,25
14,59,1166,Yes,2021-07-18T00:00:00Z,Manchester,Road,3,18
15,24,1781,No,2021-10-10T00:00:00Z,Manchester,Mountain,4,10
16,59,1074,No,2021-10-06T00:00:00Z,York,Mountain,4,6
17,57,1188,No,2021-09-14T00:00:00Z,York,Mountain,3,14
18,56,544,No,2021-11-23T00:00:00Z,York,Mountain,4,23
19,34,579,Yes,2021-11-24T00:00:00Z,York,Gravel,4,24
20,17,1021,Yes,2021-06-24T00:00:00Z,York,Gravel,2,24
21,36,786,Yes,2021-06-09T00:00:00Z,London,Road,2,9
22,51,1596,No,2021-03-02T00:00:00Z,London,Road,1,2
23,24,745,No,2021-03-20T00:00:00Z,London,Road,1,20
24,50,1937,No,2021-06-13T00:00:00Z,London,Road,2,13
25,35,1958,No,2021-08-05T00:00:00Z,Leeds,Mountain,3,5
26,34,659,Yes,2021-11-21T00:00:00Z,Birmingham,Mountain,4,21
27,56,1403,Yes,2021-04-07T00:00:00Z,Leeds,Mountain,2,7
28,28,1347,Yes,2021-02-12T00:00:00Z,Birmingham,Mountain,1,12
29,24,1755,No,2021-02-07T00:00:00Z,Manchester,Gravel,1,7
30,54,1190,No,2021-02-03T00:00:00Z,Manchester,Gravel,1,3
31,50,1643,No,2021-08-17T00:00:00Z,York,Road,3,17
32,22,934,No,2021-01-29T00:00:00Z,York,Road,1,29
33,30,968,Yes,2021-10-13T00:00:00Z,York,Road,4,13
34,37,881,Yes,2021-09-21T00:00:00Z,York,Road,3,21
35,52,1413,Yes,2021-11-02T00:00:00Z,York,Mountain,4,2
36,59,1906,No,2021-04-30T00:00:00Z,London,Mountain,2,30
37,53,1889,No,2021-04-05T00:00:00Z,London,Mountain,2,5
38,56,1426,No,2021-08-20T00:00:00Z,London,Mountain,3,20
39,50,1116,No,2021-08-01T00:00:00Z,London,Gravel,3,1
40,15,1353,Yes,2021-05-08T00:00:00Z,Leeds,Gravel,2,8
41,28,768,Yes,2021-04-18T00:00:00Z,Birmingham,Road,2,18
42,56,1737,Yes,2021-03-07T00:00:00Z,Leeds,Road,1,7
43,47,826,No,2021-04-16T00:00:00Z,Birmingham,Road,2,16
44,28,1824,No,2021-07-01T00:00:00Z,Manchester,Road,3,1
45,18,1706,No,2021-01-18T00:00:00Z,Manchester,Mountain,1,18
46,38,1411,No,2021-03-30T00:00:00Z,York,Mountain,1,30
47,37,415,Yes,2021-05-13T00:00:00Z,York,Mountain,2,13
48,56,1894,Yes,2021-11-03T00:00:00Z,York,Mountain,4,3
49,15,653,Yes,2021-02-16T00:00:00Z,York,Gravel,1,16
50,56,1666,No,2021-06-30T00:00:00Z,York,Gravel,2,30
51,53,714,No,2021-06-01T00:00:00Z,London,Road,2,1
52,16,1557,No,2021-03-31T00:00:00Z,London,Road,1,31
53,21,653,No,2021-01-25T00:00:00Z,London,Road,1,25
54,42,936,Yes,2021-07-21T00:00:00Z,London,Road,3,21
55,22,1401,Yes,2021-08-21T00:00:00Z,Leeds,Mountain,3,21
56,18,638,Yes,2021-04-25T00:00:00Z,York,Mountain,2,25
57,25,1406,No,2021-04-25T00:00:00Z,York,Mountain,2,25
58,30,1948,No,2021-06-27T00:00:00Z,York,Mountain,2,27
59,28,1327,No,2021-04-17T00:00:00Z,York,Gravel,2,17
60,17,831,No,2021-11-09T00:00:00Z,York,Gravel,4,9
61,17,1081,Yes,2021-10-19T00:00:00Z,London,Road,4,19
62,73,1074,Yes,2021-10-17T00:00:00Z,London,Road,4,17
63,57,993,Yes,2021-01-10T00:00:00Z,London,Road,1,10
64,54,1569,No,2021-08-20T00:00:00Z,London,Road,3,20
65,26,683,No,2021-02-14T00:00:00Z,Leeds,Mountain,1,14
66,40,1579,No,2021-07-11T00:00:00Z,Birmingham,Mountain,3,11
67,22,871,No,2021-06-30T00:00:00Z,Leeds,Mountain,2,30
68,54,1136,Yes,2021-08-29T00:00:00Z,Birmingham,Mountain,3,29
69,21,1659,Yes,2021-09-16T00:00:00Z,Manchester,Gravel,3,16
70,24,1545,Yes,2021-02-22T00:00:00Z,Manchester,Gravel,1,22
71,60,887,No,2021-03-03T00:00:00Z,York,Road,1,3
72,32,433,No,2021-01-24T00:00:00Z,York,Road,1,24
73,37,675,No,2021-10-10T00:00:00Z,York,Road,4,10
74,39,516,No,2021-04-01T00:00:00Z,York,Road,2,1
75,23,1960,Yes,2021-08-30T00:00:00Z,York,Mountain,3,30
76,15,780,Yes,2021-04-14T00:00:00Z,London,Mountain,2,14
77,16,1858,Yes,2021-07-09T00:00:00Z,London,Mountain,3,9
78,20,429,No,2021-03-19T00:00:00Z,London,Mountain,1,19
79,47,1319,No,2021-07-26T00:00:00Z,London,Gravel,3,26
80,37,1988,No,2021-03-01T00:00:00Z,Leeds,Gravel,1,1
81,40,1605,No,2021-11-13T00:00:00Z,Birmingham,Road,4,13
82,52,870,Yes,2021-03-01T00:00:00Z,Leeds,Road,1,1
83,28,894,Yes,2021-06-24T00:00:00Z,Birmingham,Road,2,24
84,20,895,Yes,2021-08-26T00:00:00Z,Manchester,Road,3,26
85,60,681,No,2021-06-29T00:00:00Z,Manchester,Mountain,2,29
86,21,1841,No,2021-04-13T00:00:00Z,York,Mountain,2,13
87,57,487,No,2021-11-11T00:00:00Z,York,Mountain,4,11
88,44,574,No,2021-11-25T00:00:00Z,York,Mountain,4,25
89,56,1093,Yes,2021-12-01T00:00:00Z,York,Gravel,4,1
90,27,453,Yes,2021-04-17T00:00:00Z,York,Gravel,2,17
91,50,629,Yes,2021-08-27T00:00:00Z,London,Road,3,27
92,51,808,No,2021-03-15T00:00:00Z,London,Road,1,15
93,54,1661,No,2021-02-06T00:00:00Z,London,Road,1,6
94,31,1957,No,2021-07-17T00:00:00Z,London,Road,3,17
95,39,437,No,2021-08-08T00:00:00Z,Leeds,Mountain,3,8
96,31,1667,Yes,2021-09-08T00:00:00Z,Birmingham,Mountain,3,8
97,60,1779,Yes,2021-07-21T00:00:00Z,Leeds,Mountain,3,21
98,50,1892,Yes,2021-04-25T00:00:00Z,Birmingham,Mountain,2,25
99,58,1772,No,2021-05-21T00:00:00Z,Manchester,Gravel,2,21
100,25,1155,No,2021-02-23T00:00:00Z,Manchester,Gravel,1,23
101,35,896,No,2021-07-29T00:00:00Z,York,Road,3,29
102,24,602,No,2021-10-26T00:00:00Z,York,Road,4,26
103,22,993,Yes,2021-09-24T00:00:00Z,York,Road,3,24
104,18,1973,Yes,2021-05-04T00:00:00Z,York,Road,2,4
105,39,789,Yes,2021-02-19T00:00:00Z,York,Mountain,1,19
106,28,1283,No,2021-04-06T00:00:00Z,London,Mountain,2,6
107,43,1246,No,2021-10-18T00:00:00Z,London,Mountain,4,18
108,44,1163,No,2021-04-11T00:00:00Z,London,Mountain,2,11
109,29,564,No,2021-02-08T00:00:00Z,London,Gravel,1,8
110,18,792,Yes,2021-02-19T00:00:00Z,Leeds,Gravel,1,19
111,45,1749,Yes,2021-11-24T00:00:00Z,York,Road,4,24
112,47,883,Yes,2021-11-08T00:00:00Z,York,Road,4,8
113,40,1877,No,2021-07-04T00:00:00Z,York,Road,3,4
114,17,420,No,2021-07-08T00:00:00Z,York,Road,3,8
115,47,1018,No,2021-09-17T00:00:00Z,York,Mountain,3,17
116,27,480,No,2021-09-12T00:00:00Z,London,Mountain,3,12
117,26,678,Yes,2021-03-25T00:00:00Z,London,Mountain,1,25
118,30,1830,Yes,2021-09-06T00:00:00Z,London,Mountain,3,6
119,39,1722,Yes,2021-07-09T00:00:00Z,London,Gravel,3,9
120,39,891,No,2021-05-31T00:00:00Z,Leeds,Gravel,2,31
121,46,1404,No,2021-06-28T00:00:00Z,Birmingham,Road,2,28
122,44,1767,No,2021-05-25T00:00:00Z,Leeds,Road,2,25
123,54,470,No,2021-09-15T00:00:00Z,Birmingham,Road,3,15
124,37,1572,Yes,2021-03-07T00:00:00Z,Manchester,Road,1,7
125,20,1898,Yes,2021-02-10T00:00:00Z,Manchester,Mountain,1,10
126,18,1158,Yes,2021-03-16T00:00:00Z,York,Mountain,1,16
127,37,654,No,2021-10-21T00:00:00Z,York,Mountain,4,21
128,41,955,No,2021-04-07T00:00:00Z,York,Mountain,2,7
129,39,1786,No,2021-06-02T00:00:00Z,York,Gravel,2,2
130,26,1387,No,2021-08-28T00:00:00Z,York,Gravel,3,28
131,58,432,Yes,2021-06-08T00:00:00Z,London,Road,2,8
132,58,658,Yes,2021-10-22T00:00:00Z,London,Road,4,22
133,40,1006,Yes,2021-01-20T00:00:00Z,London,Road,1,20
134,49,971,No,2021-01-12T00:00:00Z,London,Road,1,12
135,60,1175,No,2021-06-16T00:00:00Z,Leeds,Mountain,2,16
136,59,1224,No,2021-01-22T00:00:00Z,Birmingham,Mountain,1,22
137,57,1994,No,2021-06-30T00:00:00Z,Leeds,Mountain,2,30
